id,IR,MR,FF,CR,CO,OP,Class
1,P,P,A,A,A,P,NB
2,N,N,A,A,A,N,NB
3,A,A,A,A,A,A,NB
4,P,P,P,P,P,P,NB
5,N,N,P,P,P,N,NB
6,A,A,P,P,P,A,NB
7,P,P,A,P,P,P,NB
8,P,P,P,A,A,P,NB
9,P,P,A,P,A,P,NB
10,P,P,A,A,P,P,NB
11,P,P,P,P,A,P,NB
12,P,P,P,A,P,P,NB
13,N,N,A,P,P,N,NB
14,N,N,P,A,A,N,NB
15,N,N,A,P,A,N,NB
16,N,N,A,P,A,N,NB
17,N,N,A,A,P,N,NB
18,N,N,P,P,A,N,NB
19,N,N,P,A,P,N,NB
20,A,A,A,P,P,A,NB
21,A,A,P,A,A,A,NB
22,A,A,A,P,A,A,NB
23,A,A,A,A,P,A,NB
24,A,A,P,P,A,A,NB
25,A,A,P,A,P,A,NB
26,P,N,A,A,A,P,NB
27,N,P,A,A,A,N,NB
28,P,N,A,A,A,N,NB
29,P,N,P,P,P,P,NB
30,N,P,P,P,P,N,NB
31,P,N,P,P,P,N,NB
32,N,N,A,P,P,P,NB
33,P,N,P,A,A,P,NB
34,N,P,A,P,A,P,NB
35,N,P,A,A,P,N,NB
36,P,N,P,P,A,N,NB
37,N,P,P,A,P,A,NB
38,A,N,A,P,P,A,NB
39,A,P,P,A,A,A,NB
40,A,A,A,P,A,P,NB
41,A,A,A,A,P,N,NB
42,N,A,P,P,P,N,NB
43,A,N,P,A,P,N,NB
44,A,P,P,A,P,N,NB
45,N,N,P,A,P,P,NB
46,N,N,P,P,P,P,NB
47,P,A,P,P,P,N,NB
48,A,P,P,P,P,N,NB
49,A,N,N,A,P,P,NB
50,A,P,P,A,P,P,NB
51,P,A,P,A,P,N,NB
52,A,N,A,A,P,P,NB
53,A,N,A,A,P,N,NB
54,A,N,A,A,P,A,NB
55,A,A,N,P,P,A,NB
56,A,A,N,P,P,P,NB
57,A,P,P,P,P,P,NB
58,A,P,A,A,A,P,NB
59,N,P,N,P,P,A,NB
60,N,N,P,P,P,A,NB
61,A,A,A,P,P,A,NB
62,A,A,A,P,P,P,NB
63,P,A,A,P,P,P,NB
64,A,N,N,P,P,A,NB
65,P,N,N,P,P,A,NB
66,A,A,N,P,P,P,NB
67,P,A,P,N,P,N,NB
68,P,A,N,A,P,N,NB
69,P,P,P,A,P,N,NB
70,P,A,P,N,P,N,NB
71,P,A,A,P,P,N,NB
72,P,P,A,P,P,P,NB
73,P,A,P,A,P,P,NB
74,P,P,A,A,P,N,NB
75,A,A,A,A,A,P,NB
76,P,P,A,P,P,N,NB
77,A,P,N,P,A,P,NB
78,A,P,A,P,A,P,NB
79,P,A,N,A,P,A,NB
80,A,P,N,P,A,P,NB
81,P,A,A,A,P,A,NB
82,A,P,A,P,A,P,NB
83,A,P,P,P,P,P,NB
84,P,A,A,N,P,P,NB
85,A,P,A,A,A,P,NB
86,A,N,N,N,P,P,NB
87,N,P,N,P,P,A,NB
88,P,N,A,N,A,P,NB
89,N,N,P,P,P,A,NB
90,A,A,A,P,P,A,NB
91,A,A,A,P,P,P,NB
92,P,A,A,P,P,P,NB
93,A,N,N,P,P,A,NB
94,A,A,N,P,P,P,NB
95,P,A,P,N,P,N,NB
96,P,P,P,A,P,N,NB
97,P,A,P,N,P,N,NB
98,P,A,A,P,P,N,NB
99,P,P,A,P,P,P,NB
100,P,A,P,A,P,P,NB
101,P,P,A,A,P,N,NB
102,A,A,A,A,A,P,NB
103,P,P,A,P,P,N,NB
104,A,P,N,P,A,P,NB
105,P,A,A,A,P,A,NB
106,A,P,A,P,A,P,NB
107,A,P,N,P,A,P,NB
108,A,P,A,P,A,P,NB
109,P,P,A,A,A,P,NB
110,N,N,A,A,A,N,NB
111,A,A,A,A,A,A,NB
112,P,P,P,P,P,P,NB
