Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,vconst_7,ah_corr,ah_bolus,slm_corr,efficiency_factor,tidal_mix_max,vertical_decay_scale,convect_corr,bckgrnd_vdc1,bckgrnd_vdc_ban,bckgrnd_vdc_eq,bckgrnd_vdc_psim,Prandtl,target
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
0,1,327,248,193,165,454,504,240,447,160,333,527,328,304,311,187,193,235,276,1
0,2,538,201,279,272,334,327,403,106,439,367,433,231,258,333,170,135,153,196,1
0,3,424,55,106,227,401,264,2,211,5,254,323,274,130,329,529,456,377,257,1
0,4,219,277,33,343,457,237,103,262,194,297,401,112,234,188,23,203,151,71,1
0,5,22,341,164,439,121,524,329,350,398,237,19,221,7,334,177,515,74,159,1
0,6,86,296,83,353,76,430,219,358,25,312,143,344,251,168,343,6,78,115,1
0,7,223,485,501,494,214,4,456,370,215,479,282,251,319,148,259,500,14,50,1
0,8,90,190,532,153,305,218,206,258,32,128,156,141,91,175,29,466,223,263,1
0,9,354,224,434,87,465,512,295,229,225,510,175,239,135,36,115,122,3,227,1
0,10,318,157,228,179,248,449,269,84,524,265,45,350,333,106,434,470,296,477,1
0,11,476,228,487,93,426,257,367,489,447,45,280,26,341,358,393,155,113,450,1
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
0,13,93,7,337,280,137,198,30,280,200,460,188,340,214,155,216,442,323,73,1
0,14,214,108,524,451,328,132,425,192,66,274,217,310,179,213,8,482,303,15,1
0,15,29,167,490,388,233,539,124,415,319,58,116,18,105,271,498,327,171,387,1
0,16,438,375,379,525,531,17,507,402,406,223,317,339,88,198,124,372,539,348,1
0,17,321,427,428,232,495,484,394,302,356,450,349,159,294,316,128,222,204,526,1
0,18,243,123,470,453,72,513,96,12,78,364,44,157,82,153,312,77,291,334,1
0,19,193,291,221,211,356,393,224,366,49,247,524,42,321,322,224,36,136,78,1
0,20,429,69,476,287,295,338,372,507,251,53,234,262,312,306,284,424,341,400,1
0,21,271,193,507,80,313,159,489,412,13,329,170,302,138,216,508,529,122,373,1
0,22,15,365,13,60,450,144,505,311,393,456,227,102,281,164,243,490,445,68,1
0,23,160,441,296,530,257,363,107,146,245,391,353,35,132,90,229,206,419,303,1
0,24,261,147,155,228,446,370,171,57,410,389,531,124,52,346,11,68,528,473,1
0,25,418,16,270,97,270,9,369,129,375,412,64,248,176,127,285,419,167,141,1
0,26,225,200,400,34,102,456,472,77,85,191,212,228,283,308,326,90,288,532,1
0,27,285,79,187,46,398,187,93,372,51,99,200,172,182,296,78,322,200,106,1
0,28,164,130,449,11,538,158,386,224,497,75,36,353,74,69,272,98,373,332,1
0,29,135,396,505,481,127,530,287,215,105,484,396,320,353,298,238,243,415,234,1
0,30,208,476,16,194,193,284,20,318,74,25,358,121,110,9,17,183,311,410,1
0,31,386,179,309,12,207,444,387,175,461,213,450,168,1,245,61,305,301,433,1
0,32,368,61,285,101,225,179,74,63,286,522,85,170,51,59,436,416,505,216,1
0,33,401,226,233,370,23,23,533,469,224,285,228,65,323,262,85,473,334,117,1
0,34,7,510,133,368,522,242,319,147,364,408,333,327,252,274,203,257,191,177,1
0,35,107,234,360,538,58,18,143,534,378,220,0,111,263,251,76,134,69,445,1
0,36,266,128,344,291,37,464,247,31,206,188,180,107,275,23,0,402,361,3,1
