V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,Class
0,0,501,501,135,161,91,397,231,306,256,132,56,468,539,239,166,464,430,468,0
0,1,248,248,193,165,454,504,240,447,160,333,527,493,456,466,187,193,235,276,1
0,2,201,201,279,272,334,327,403,106,439,367,433,347,388,498,170,135,153,196,1
0,3,55,55,106,227,401,264,2,211,5,254,323,411,195,493,529,456,377,257,1
0,4,277,277,33,343,457,237,103,262,194,297,401,169,351,281,23,203,151,71,1
0,5,341,341,164,439,121,524,329,350,398,237,19,332,10,501,177,514,74,159,1
0,6,296,296,83,353,76,430,219,358,25,312,143,517,376,251,343,6,78,115,1
0,7,485,485,501,494,214,4,456,370,215,479,282,376,478,221,259,500,14,50,1
0,8,190,190,532,153,305,218,206,258,32,128,156,212,137,262,29,466,223,263,1
0,9,224,224,434,87,465,512,295,229,225,510,175,359,202,54,115,122,3,227,1
0,10,157,157,228,179,248,449,269,84,524,265,45,525,500,159,434,470,296,477,1
0,11,228,228,487,93,426,257,367,489,447,45,280,39,512,536,393,155,113,450,1
0,12,526,526,462,330,332,190,450,51,125,515,311,423,287,94,294,44,395,287,0
0,13,7,7,337,280,137,198,30,280,200,460,188,511,321,231,216,442,323,73,1
0,14,108,108,524,451,328,132,425,192,66,274,217,465,269,318,8,482,303,15,1
0,15,167,167,490,388,233,539,124,415,319,58,116,28,158,405,498,327,171,387,1
0,16,375,375,379,525,531,17,507,402,406,223,317,508,133,296,124,372,539,348,1
0,17,427,427,428,232,495,484,394,302,356,450,349,239,442,473,128,222,204,526,1
0,18,123,123,470,453,72,513,96,12,78,364,44,236,124,228,312,77,291,334,1
0,19,291,291,221,211,356,393,224,366,49,247,524,63,482,482,224,36,136,78,1
0,20,69,69,476,287,295,338,372,507,251,53,234,393,469,458,284,424,341,400,1
0,21,193,193,507,80,313,159,489,412,13,329,170,454,207,323,508,528,122,373,1
0,22,365,365,13,60,450,144,505,311,393,456,227,153,422,245,243,490,445,68,1
0,23,441,441,296,530,257,363,107,146,245,391,353,53,198,136,229,206,419,303,1
0,24,147,147,155,228,446,370,171,57,410,389,531,186,78,518,11,68,528,473,1
0,25,16,16,270,97,270,9,369,129,375,412,64,373,264,191,285,419,167,141,1
0,26,200,200,400,34,102,456,472,77,85,191,212,342,425,461,326,90,288,532,1
0,27,79,79,187,46,398,187,93,372,51,99,200,259,274,443,78,322,200,106,1
0,28,130,130,449,11,538,158,386,224,497,75,36,530,111,104,272,98,373,332,1
0,29,396,396,505,481,127,530,287,215,105,484,396,480,529,446,238,243,415,234,1
0,30,476,476,16,194,193,284,20,318,74,25,358,182,165,13,17,183,311,410,1
0,31,179,179,309,12,207,444,387,175,461,213,450,252,2,367,61,305,301,433,1
0,32,61,61,285,101,225,179,74,63,286,522,85,255,77,89,436,416,505,216,1
0,33,226,226,233,370,23,23,533,469,224,285,228,97,485,393,85,473,334,117,1
0,34,510,510,133,368,522,242,319,147,364,408,333,490,378,410,203,257,191,177,1
0,35,234,234,360,538,58,18,143,534,378,220,0,167,395,376,76,134,69,445,1
0,36,128,128,344,291,37,464,247,31,206,188,180,161,412,34,0,402,361,3,1
0,37,409,409,256,449,49,86,448,114,212,351,441,9,212,335,37,319,299,54,1
0,38,337,337,190,372,116,440,236,118,310,138,295,193,27,496,364,447,161,65,1
0,39,326,326,266,63,217,319,354,98,353,301,324,18,402,29,513,400,208,424,1
0,40,135,135,299,31,306,29,256,23,83,119,192,206,116,386,174,385,248,281,1
0,41,288,288,39,273,429,460,288,269,467,278,270,221,296,64,487,147,347,20,1
0,42,270,270,293,312,507,101,347,55,329,205,474,367,501,532,74,69,349,207,1
0,43,487,487,520,412,342,410,117,137,358,198,404,504,516,225,531,515,261,111,0
0,44,519,519,276,441,155,285,429,454,20,251,418,418,68,399,477,108,17,371,1
