col1,col2,col3,col4,col5,col6,col7,class
0,0,0,0,0,0,0,0
0,0,0,0,0,1,111,0
0,0,0,0,1,0,222,0
0,0,0,0,1,1,333,0
0,0,0,0,2,0,377,0
0,0,0,0,2,1,388,0
0,0,0,0,3,0,399,0
0,0,0,0,3,1,410,0
0,0,0,1,0,0,421,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,12,0
0,0,0,1,1,1,23,0
0,0,0,1,2,0,34,0
0,0,0,1,2,1,45,0
0,0,0,1,3,0,56,0
0,0,0,1,3,1,67,0
0,0,0,2,0,0,78,0
0,0,0,2,0,1,89,0
0,0,0,2,1,0,100,0
0,0,0,2,1,1,112,0
0,0,0,2,2,0,123,0
0,0,0,2,2,1,134,0
0,0,0,2,3,0,145,0
0,0,0,2,3,1,156,0
0,0,1,0,0,0,167,0
0,0,1,0,0,1,178,0
0,0,1,0,1,0,189,0
0,0,1,0,1,1,200,0
0,0,1,0,2,0,211,0
0,0,1,0,2,1,223,0
0,0,1,0,3,0,234,0
0,0,1,0,3,1,245,0
0,0,1,1,0,0,256,0
0,0,1,1,0,1,267,0
0,0,1,1,1,0,278,0
0,0,1,1,1,1,289,1
0,0,1,1,2,0,300,0
0,0,1,1,2,1,311,1
0,0,1,1,3,0,322,0
0,0,1,1,3,1,334,1
0,0,1,2,0,0,345,0
0,0,1,2,0,1,356,0
0,0,1,2,1,0,367,0
0,0,1,2,1,1,371,1
0,0,1,2,2,0,372,0
0,0,1,2,2,1,373,1
0,0,1,2,3,0,374,0
0,0,1,2,3,1,375,1
0,1,0,0,0,0,376,0
0,1,0,0,0,1,378,0
0,1,0,0,1,0,379,0
0,1,0,0,1,1,380,0
0,1,0,0,2,0,381,0
0,1,0,0,2,1,382,0
0,1,0,0,3,0,383,0
0,1,0,0,3,1,384,0
0,1,0,1,0,0,385,0
0,1,0,1,0,1,386,0
0,1,0,1,1,0,387,0
0,1,0,1,1,1,389,1
0,1,0,1,2,0,390,0
0,1,0,1,2,1,391,1
0,1,0,1,3,0,392,0
0,1,0,1,3,1,393,1
0,1,0,2,0,0,394,0
0,1,0,2,0,1,395,0
0,1,0,2,1,0,396,0
0,1,0,2,1,1,397,1
0,1,0,2,2,0,398,0
0,1,0,2,2,1,400,1
0,1,0,2,3,0,401,0
0,1,0,2,3,1,402,1
0,1,1,0,0,0,403,0
0,1,1,0,0,1,404,0
0,1,1,0,1,0,405,0
0,1,1,0,1,1,406,1
0,1,1,0,2,0,407,0
0,1,1,0,2,1,408,1
0,1,1,0,3,0,409,0
0,1,1,0,3,1,411,1
0,1,1,1,0,0,412,0
0,1,1,1,0,1,413,1
0,1,1,1,1,0,414,1
0,1,1,1,1,1,415,0
0,1,1,1,2,0,416,1
0,1,1,1,2,1,417,0
0,1,1,1,3,0,418,1
0,1,1,1,3,1,419,0
0,1,1,2,0,0,420,0
0,1,1,2,0,1,422,1
0,1,1,2,1,0,423,1
0,1,1,2,1,1,424,0
0,1,1,2,2,0,425,1
0,1,1,2,2,1,426,0
0,1,1,2,3,0,427,1
0,1,1,2,3,1,428,0
0,2,0,0,0,0,429,0
0,2,0,0,0,1,430,0
0,2,0,0,1,0,431,0
0,2,0,0,1,1,2,0
0,2,0,0,2,0,3,0
0,2,0,0,2,1,4,0
0,2,0,0,3,0,5,0
0,2,0,0,3,1,6,0
0,2,0,1,0,0,7,0
0,2,0,1,0,1,8,0
0,2,0,1,1,0,9,0
0,2,0,1,1,1,10,1
0,2,0,1,2,0,11,0
0,2,0,1,2,1,13,1
0,2,0,1,3,0,14,0
0,2,0,1,3,1,15,1
0,2,0,2,0,0,16,0
